tedio_aula,num_amigos,idade,tem_namorado,bebida_favorita,foi_ao_ze
3.7,5,18,0,Cerveja,1
9.5,8,18,1,Refrigerante,1
7.3,1,24,0,Cerveja,1
6,8,23,0,Caipirinha,1
1.6,2,23,0,Vodka,0
1.6,10,21,0,Cerveja,1
0.6,6,17,1,Caipirinha,0
8.7,8,21,0,Cerveja,1
6,1,22,0,Cerveja,0
7.1,4,20,0,Cerveja,1
0.2,0,19,1,Cerveja,0
9.7,5,25,0,Refrigerante,1
8.3,6,21,0,Caipirinha,1
2.1,6,22,0,Caipirinha,0
1.8,2,23,0,Cerveja,0
1.8,1,18,0,Cerveja,0
3,2,21,0,Refrigerante,0
5.2,4,24,1,Vodka,1
4.3,2,26,0,Cerveja,0
2.9,2,21,1,Água,0
6.1,1,20,1,Caipirinha,0
1.4,3,22,0,Caipirinha,0
2.9,3,22,0,Caipirinha,0
3.7,3,24,0,Cerveja,0
4.6,4,19,1,Cerveja,0
7.9,5,20,0,Refrigerante,1
2,1,18,0,Cerveja,0
5.1,5,18,0,Vodka,1
5.9,3,22,1,Caipirinha,1
0.5,1,23,1,Cerveja,0
6.1,2,19,0,Refrigerante,1
1.7,5,23,1,Cerveja,1
0.7,4,24,0,Caipirinha,0
9.5,4,26,0,Refrigerante,1
9.7,3,21,1,Vodka,1
8.1,2,19,0,Refrigerante,1
3,2,18,0,Refrigerante,0
1,3,18,0,Refrigerante,0
6.8,6,24,1,Vodka,1
4.4,5,17,1,Cerveja,0
1.2,4,24,1,Cerveja,0
5,2,19,1,Cerveja,0
0.3,3,19,0,Cerveja,0
9.1,2,21,0,Refrigerante,0
2.6,1,19,0,Refrigerante,0
6.6,7,23,0,Caipirinha,1
3.1,5,26,0,Cerveja,0
5.2,3,19,1,Refrigerante,0
5.5,5,20,0,Cerveja,1
1.8,3,21,0,Refrigerante,0
9.7,6,22,0,Caipirinha,1
7.8,4,21,0,Cerveja,0
9.4,5,24,1,Cerveja,1
8.9,5,24,0,Cerveja,1
6,4,18,0,Água,0
9.2,2,22,1,Vodka,0
0.9,5,25,0,Refrigerante,0
2,4,20,0,Cerveja,1
0.5,6,20,0,Caipirinha,0
3.3,4,20,0,Refrigerante,1
3.9,5,20,1,Refrigerante,0
2.7,0,17,1,Cerveja,0
8.3,8,18,0,Cerveja,1
3.6,5,21,1,Refrigerante,0
2.8,7,25,0,Cerveja,0
5.4,2,19,0,Cerveja,1
1.4,0,19,0,Cerveja,0
8,5,25,0,Caipirinha,1
0.7,4,18,0,Água,0
9.9,4,17,1,Vodka,1
7.7,2,19,1,Caipirinha,1
2,3,19,0,Caipirinha,0
0.1,3,17,0,Cerveja,0
8.2,3,21,0,Caipirinha,1
7.1,3,23,0,Cerveja,0
7.3,2,18,0,Refrigerante,1
7.7,5,21,0,Cerveja,1
0.7,4,22,1,Cerveja,0
3.6,3,21,0,Cerveja,1
1.2,3,21,0,Cerveja,0
8.6,3,21,0,Cerveja,1
6.2,2,19,0,Cerveja,1
3.3,2,25,0,Vodka,1
0.6,6,24,1,Caipirinha,0
3.1,2,24,0,Caipirinha,0
3.3,1,24,1,Água,0
7.3,1,17,0,Vodka,0
6.4,5,23,0,Caipirinha,1
8.9,4,23,0,Água,0
4.7,5,17,1,Cerveja,0
1.2,5,20,0,Cerveja,1
7.1,4,22,1,Caipirinha,1
7.6,5,25,0,Refrigerante,1
5.6,3,23,1,Refrigerante,1
7.7,4,19,0,Cerveja,1
4.9,6,25,1,Cerveja,0
5.2,4,21,0,Refrigerante,0
4.3,2,20,1,Cerveja,0
0.3,3,20,0,Caipirinha,0
1.1,5,17,0,Refrigerante,0
0.3,3,21,0,Refrigerante,1
6.4,2,22,1,Refrigerante,0
3.1,4,20,0,Água,0
5.1,4,22,1,Caipirinha,0
9.1,5,19,0,Refrigerante,1
2.5,3,21,0,Refrigerante,0
4.1,7,22,0,Cerveja,0
7.6,4,21,1,Cerveja,1
2.3,5,17,1,Cerveja,0
0.8,2,20,1,Caipirinha,0
2.9,9,25,0,Refrigerante,0
1.6,2,20,1,Água,0
9.3,1,21,1,Cerveja,0
8.1,3,21,0,Cerveja,1
6.3,6,25,1,Vodka,1
8.7,1,24,1,Cerveja,0
